"State","B19001_001","B19001_002","B19001_003","B19001_004","B19001_005","B19001_006","B19001_007","B19001_008","B19001_009","B19001_010","B19001_011","B19001_012","B19001_013","B19001_014","B19001_015","B19001_016","B19001_017","B19013_001","B19013A_001","B19013B_001","B19013C_001","B19013D_001","B19013E_001","B19013F_001","B19013G_001","B19013H_001","B19013I_001","B19049_001","B19049_002","B19049_003","B19049_004","B19049_005"
"Alabama",1848325,182268,129587,119935,118284,109210,102957,92863,91447,76868,146478,173281,201140,125096,66727,62075,50109,43623,50402,29180,44856,55775,"54145",31599,36360,50760,33984,43623,20943,47814,52240,33877
"Alaska",250969,9503,8611,8859,9715,8504,9598,9766,11090,8587,18269,27537,37480,28549,18824,20786,15291,72515,79475,51944,45997,64466,"50250",57306,58370,80056,60540,72515,42244,74653,83370,53373
"Arizona",2412212,185629,125386,130674,137391,131797,135872,120537,125232,107215,202142,244371,285636,183806,104914,99975,91635,50255,52015,39483,31593,66274,"47056",36669,46092,55800,39020,50255,25660,53913,59446,40550
"Arkansas",1138025,104645,85977,78308,79037,70859,70216,61971,59437,51258,94357,106582,113603,68160,35415,30720,27480,41371,44827,26731,34888,59872,"31405",33892,34814,45346,34589,41371,22602,46070,48902,32359
"California",12717801,742545,646023,595038,611018,561338,573263,526748,525734,476229,920488,1197858,1542550,1146828,755700,886811,1009630,61818,64803,43087,45490,79260,"60717",45252,59807,72741,47393,61818,29406,64784,74230,45103
"Colorado",2024468,119023,83049,86030,96028,90341,98142,89975,93977,83738,161270,209934,267561,186969,115272,125268,117891,60629,62679,42150,40458,66237,"56099",39594,50043,66208,42774,60629,28819,64809,73492,44046
"Connecticut",1352583,78177,52344,56078,56122,52008,52407,48860,50637,47344,93751,125656,173741,132904,91917,109075,131562,70331,76242,42917,43867,89755,"51071",35700,53409,79565,40059,70331,30327,73439,88279,45613
"Delaware",344022,19788,13238,15159,15872,15957,16477,15386,15826,14306,28519,36940,46953,31843,19793,20520,17445,60509,64493,47242,39663,88009,,39620,48161,65434,45698,60509,32040,65343,71964,44924
"Florida",7300494,566780,409233,434008,451883,424956,422183,387580,377305,328374,604552,722450,806959,507534,281061,278520,297116,47507,50308,34664,39723,61880,"49170",39489,43481,52510,40851,47507,25292,50817,55981,38168
"Georgia",3574362,309272,203138,196729,203990,189444,191684,176305,176083,151180,287912,354485,407295,264418,154213,155790,152424,49620,56615,36655,37373,65611,"35595",35576,46768,57966,38784,49620,23542,51779,59082,37223
"Hawaii",450572,25611,15484,15798,16968,16125,16803,16979,17931,17187,34065,49308,64097,50779,30860,34172,28405,69515,67986,62115,44688,74800,"57492",52330,67844,69834,56637,69515,38129,70065,80710,58462
"Idaho",589320,41274,32270,34210,35627,35093,37063,31396,32671,28268,51802,64825,70636,40080,21204,17682,15219,47583,48175,37928,35663,55525,"29931",34565,37608,49061,38085,47583,25191,51623,57801,36021
"Illinois",4786388,343101,217426,238477,238802,219983,229746,212017,211604,186448,369853,481803,609496,420268,256237,272382,278745,57574,62517,33730,41280,76810,"59615",44993,48568,64353,47082,57574,24913,62573,70763,39010
"Indiana",2501937,181044,134385,144148,143227,139796,144382,132230,131493,116715,216377,269243,310646,186356,99130,81975,70790,49255,51721,30349,35439,54246,"33456",35903,38200,52006,39712,49255,23865,53403,59949,36339
"Iowa",1236409,76474,63657,63600,65899,65344,66122,60143,64876,53283,108108,139750,168910,100945,53925,46153,39220,53183,54310,28670,28342,56976,"49375",39397,40563,54717,40387,53183,26513,60591,65595,36946
"Kansas",1113472,71873,55880,57220,60460,61423,60206,56664,56527,50416,96047,118954,140436,91017,50439,44863,41047,52205,54125,33677,40660,59365,"61250",40069,41030,55420,40117,52205,26074,56845,65203,38359
"Kentucky",1708499,169393,118615,111258,107104,97350,95848,87572,85836,74297,137313,167512,187643,112769,61179,49845,44965,43740,45320,29358,30729,62948,"36290",33825,37063,45475,35672,43740,23213,50343,51615,32538
"Louisiana",1727919,177658,118936,114567,105117,94858,93013,80587,78503,69667,125217,154956,188830,126367,71409,67770,60464,45047,54971,27756,41029,54313,"60577",38553,37570,55479,42637,45047,21958,51010,53485,32024
"Maine",553284,38574,35182,32906,31730,31652,31618,26805,26780,24562,46623,58273,70627,40888,21433,18808,16823,49331,49834,23453,28452,51657,,58125,38941,49915,41535,49331,27980,54649,58819,35052
"Maryland",2166389,110926,71461,72143,77057,75241,81026,74896,81390,74496,157046,213134,289546,229524,164688,194589,199226,74551,83055,59021,53949,93936,"66786",58026,71257,84120,62463,74551,33371,77006,90541,51162
"Massachusetts",2549721,155390,131036,112477,104837,94682,101420,90173,91231,84736,171752,231208,317568,252550,177324,206541,226796,68563,73005,42959,38286,78996,"80658",32972,50484,74905,36171,68563,30927,77341,84898,40573
"Michigan",3841148,308959,209973,221352,219360,206748,213820,193091,191095,169750,315267,393422,457326,289731,164120,154454,132680,49576,52937,29678,38034,74517,"47201",37344,36354,53303,39571,49576,22455,53669,60516,37528
"Minnesota",2124745,115278,91552,93858,98081,92597,96128,93030,95796,86530,172111,230724,299651,203565,123159,121202,111483,61492,63941,30314,33444,66780,"47619",39833,45869,64485,42227,61492,30194,68946,75401,39538
"Mississippi",1096593,125220,84452,81465,71848,67345,64507,56773,56194,45248,85315,100916,109937,63375,32706,27664,23628,39665,49091,26549,32240,52727,,32333,35270,49333,37488,39665,21140,43051,46112,30106
"Missouri",2364688,183869,136992,136028,140118,132724,136105,123696,123129,105015,199672,241259,278977,168941,93608,88357,76198,48173,50979,31977,36376,60908,"42088",32187,38596,51135,38712,48173,23866,53406,58357,35633
"Montana",409394,29379,25359,24215,26394,23976,23974,22360,20996,17793,34233,43733,48098,29180,15377,12272,12055,47169,48639,31074,29150,51704,"26786",36369,37076,48906,36762,47169,26228,53830,55327,36068
"Nebraska",736613,44581,37043,37401,40976,38180,39958,36767,36598,33871,64571,80927,96735,62360,32377,28837,25431,52997,55089,29967,25739,50787,"46000",41516,38997,56275,39703,52997,27413,57822,66338,37642
"Nevada",1016709,66541,48500,51516,56457,55028,57802,51904,52465,48711,87159,111491,127702,78370,45952,41743,35368,51847,54533,37566,42104,60329,"45743",42110,48914,57074,43108,51847,31894,53832,59830,41407
"New Hampshire",520251,21873,20790,21085,22540,21427,22521,21134,22535,19756,39447,55520,74640,54965,33938,36420,31660,66779,67020,50103,37026,79577,"128667",41839,51173,67262,49749,66779,34668,73712,80828,43306
"New Jersey",3189486,175687,120837,130134,129801,121724,125809,114714,115551,105841,216015,288976,399593,323754,223763,276465,320822,72093,77698,46546,36941,104575,"53944",44075,58575,82102,48265,72093,32553,77539,88616,45338
"New Mexico",763603,75094,50143,48276,49173,43068,42270,36829,37198,33412,57798,71269,85925,51417,30070,28729,22932,44963,47975,38146,30841,58780,"38875",33594,41748,54650,37248,44963,23694,46883,53642,36724
"New York",7262279,569147,379134,362791,350778,320984,320038,294923,294149,259526,510817,678223,863158,634452,408076,468997,547086,59269,66256,41615,36913,63018,"38639",36170,50751,68221,40824,59269,28708,65682,70792,38929
"North Carolina",3775581,302888,235085,226204,225510,220233,221513,196023,192632,171131,307842,367980,426708,259574,145626,140708,135924,46868,52157,32798,32544,68866,"39514",32036,38883,53157,34708,46868,24575,50479,55715,35696
"North Dakota",299638,18826,14350,12802,15061,14384,15389,14101,14912,12532,22984,32506,41610,27368,15473,13659,13681,57181,59573,29525,30833,44743,,55071,43729,59896,43940,57181,32414,67001,72750,36043
"Ohio",4585084,372320,257489,264002,263909,246136,254509,230658,226972,197727,377099,470354,550260,345114,193551,179401,155583,49429,52809,28003,32272,68818,"44201",36716,35701,53074,38361,49429,22472,54538,60736,35908
"Oklahoma",1455321,116153,89253,87246,89029,83610,84694,77100,74571,64657,122996,150043,167149,102368,53318,48122,45012,46879,50096,30560,39271,53308,"41875",37003,41479,50705,38205,46879,26419,51463,56056,35663
"Oregon",1533430,112551,81573,86102,84305,82653,81517,76170,76902,65775,124834,160170,192015,119929,68906,61962,58066,51243,52025,32481,34531,64623,"37129",39671,44016,52841,40565,51243,24634,55954,61443,39448
"Pennsylvania",4958859,343017,264879,268116,261337,254071,254354,229315,233860,207589,403539,508901,619923,406185,238450,237241,228082,53599,56927,32493,33066,65013,"36477",31138,38923,57559,34494,53599,24941,61038,66204,35745
"Rhode Island",410602,32277,22777,20447,20302,18336,18944,17104,17406,15589,29918,39227,52869,36091,23630,24479,21206,56852,61402,36209,25082,53441,,32751,38885,63237,31121,56852,26138,60990,72675,37845
"South Carolina",1815094,160030,116567,112481,113343,106166,103562,95753,91524,79090,148502,180498,204041,123026,67800,60171,52540,45483,52447,30221,31769,55313,"31086",33951,39679,52996,36869,45483,23203,49470,52874,36307
"South Dakota",330858,20406,18403,16691,18746,18259,18726,17941,16949,16035,28641,36817,45058,25052,12355,10046,10733,50957,53191,31758,25708,47699,"53209",36104,41719,53435,39920,50957,28935,56563,62700,35989
"Tennessee",2504556,214261,158757,158314,158693,148755,146706,134230,127532,109327,206546,248182,275150,164446,89851,82552,81254,45219,48385,32344,36748,66331,"42647",32193,34959,48747,35721,45219,23545,49543,53426,34415
"Texas",9149196,658087,469798,480097,499771,470105,476663,436072,427713,382519,724264,903827,1075935,748718,447745,463766,484116,53207,56411,39345,47841,75796,"52859",39561,49450,65714,41248,53207,27105,56464,64283,38750
"Utah",906292,44761,34538,35882,41751,40986,42131,41947,42720,40649,81495,109762,135492,85082,47429,43846,37821,60727,62276,38900,36428,61124,"50918",41110,49183,63767,43192,60727,31681,62780,75534,44764
"Vermont",257167,14122,14499,13571,13007,12395,13251,12068,12223,11553,21708,28153,35822,22165,11810,11388,9432,55176,55481,50417,40167,55179,,54185,39147,55504,51231,55176,31220,62021,65064,38174
"Virginia",3062783,176500,125763,125093,129561,128370,131658,127425,128951,116210,231726,299428,390630,291421,191138,220714,248195,65015,70032,44562,54031,94896,"89125",51932,66235,70415,60904,65015,30348,70275,79146,45104
"Washington",2668912,162559,110156,113536,121452,114389,126984,117347,119297,109832,213934,282968,358433,248928,156803,161420,150874,61062,62337,42200,40216,74914,"52165",40538,53986,63582,44073,61062,30641,66119,73757,43521
"West Virginia",740890,74206,51381,52895,51467,44903,42885,38967,37697,33909,59078,70695,79720,44789,23481,19093,15724,41751,42230,29202,24278,57500,"36375",42000,30835,42224,40847,41751,20111,49390,49024,31776
"Wisconsin",2299107,135178,118516,120015,126410,118906,124306,111823,114652,104148,198647,253980,310541,195229,102734,88992,75030,53357,55904,27099,37492,57785,"35588",35125,40881,56470,37766,53357,26345,59541,66258,36141
"Wyoming",226865,10886,10540,10358,11900,10743,11692,10066,10661,10048,18429,24675,32540,23024,13347,10701,7255,58840,60203,38958,42326,38762,"131176",41511,48732,60950,43813,58840,31339,66650,71602,39193
